


10 135 535 0.669587
10 136 536 0.670839
10 137 537 0.672090
10 138 538 0.673342
10 139 539 0.674593
10 140 540 0.675845
10 141 541 0.677096
10 142 542 0.678348
10 143 543 0.679599
10 144 544 0.680851
10 145 545 0.682103
10 146 546 0.683354
10 147 547 0.684606
10 148 548 0.685857
10 149 549 0.687109
10 150 550 0.688360
10 151 551 0.689612
10 152 552 0.690864
10 153 553 0.692115
10 154 554 0.693367
10 155 555 0.694618
10 156 556 0.695870
10 157 557 0.697121
10 158 558 0.698373
10 159 559 0.699625
10 160 560 0.700876
10 161 561 0.702128
10 162 562 0.703379
10 163 563 0.704631
10 164 564 0.705882
10 165 565 0.707134
10 166 566 0.708385
10 167 567 0.709637
10 168 568 0.710889
10 169 569 0.712140
10 170 570 0.713392
10 171 571 0.714643
10 172 572 0.715895
10 173 573 0.717146
10 174 574 0.718398
10 175 575 0.719650
10 176 576 0.720901
10 177 577 0.722153
10 178 578 0.723404
10 179 579 0.724656
10 180 580 0.725907
10 181 581 0.727159
10 182 582 0.728411
10 183 583 0.729662
10 184 584 0.730914
10 185 585 0.732165
10 186 586 0.733417
10 187 587 0.734668
10 188 588 0.735920
10 189 589 0.737171
10 190 590 0.738423
10 191 591 0.739675
10 192 592 0.740926
10 193 593 0.742178
10 194 594 0.743429
10 195 595 0.744681
10 196 596 0.745932
10 197 597 0.747184
10 198 598 0.748436
10 199 599 0.749687
--Done writing y grid points--
